=== wo 17 jun 2026 18:26:40 UTC TRAIN MM (7ch, +lightning) ===
2026-06-17 20:27:30,804 INFO pluvio.seamless_dataset indexed 71374 samples | leads 0..14400 | 7 channels
2026-06-17 20:27:30,957 INFO pluvio.seamless_dataset indexed 17858 samples | leads 0..14400 | 7 channels
2026-06-17 20:27:30,957 INFO pluvio.train_seamless train=71374 val=17858 | 7 channels | device=cuda
2026-06-17 20:27:31,187 INFO pluvio.train_seamless SeamlessNet params: 665,475
2026-06-17 20:27:35,160 INFO pluvio.train_seamless optim=AdamW wd=0.0001 augment=True patience=4 cosine=True
/home/jeroentrappers/pluvio/model/train_seamless.py:185: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler() if device.type == "cuda" else None
2026-06-17 20:46:06,141 INFO pluvio.train_seamless epoch 0: train=0.0229 val=0.0282 lr=2.98e-04
2026-06-17 21:03:36,107 INFO pluvio.train_seamless epoch 1: train=0.0198 val=0.0255 lr=2.93e-04
2026-06-17 21:19:35,145 INFO pluvio.train_seamless epoch 2: train=0.0191 val=0.0262 lr=2.84e-04
2026-06-17 21:35:29,233 INFO pluvio.train_seamless epoch 3: train=0.0188 val=0.0254 lr=2.71e-04
2026-06-17 21:51:27,742 INFO pluvio.train_seamless epoch 4: train=0.0186 val=0.0260 lr=2.56e-04
2026-06-17 22:07:29,003 INFO pluvio.train_seamless epoch 5: train=0.0184 val=0.0253 lr=2.38e-04
2026-06-17 22:23:22,779 INFO pluvio.train_seamless epoch 6: train=0.0182 val=0.0260 lr=2.18e-04
2026-06-17 22:39:17,056 INFO pluvio.train_seamless epoch 7: train=0.0181 val=0.0271 lr=1.96e-04
2026-06-17 22:55:11,149 INFO pluvio.train_seamless epoch 8: train=0.0180 val=0.0262 lr=1.73e-04
2026-06-17 23:11:11,099 INFO pluvio.train_seamless epoch 9: train=0.0178 val=0.0283 lr=1.50e-04
2026-06-17 23:11:11,099 INFO pluvio.train_seamless early stop: no val improvement in 4 epochs (best=0.0253)
2026-06-17 23:11:11,099 INFO pluvio.train_seamless done. best val=0.0253 → checkpoints/nowcast_mm_v2.pt
